Incident Number,Highest Offense Description,Highest Offense Code,Family Violence,Occurred Date Time,Occurred Date,Occurred Time,Report Date Time,Report Date,Report Time,Location Type,Address,Zip Code,Council District,APD Sector,APD District,PRA,Census Tract,Clearance Status,Clearance Date,UCR Category,Category Description,X-coordinate,Y-coordinate,Latitude,Longitude,Location
20205017470,BURGLARY OF VEHICLE,601,N,05/03/2020 08:00:00 PM,05/03/2020,2000,05/04/2020 02:18:00 PM,05/04/2020,1418,STREETS / HWY / ROAD / ALLEY,714 W 22ND ST,78705,9,BA,2,358,6,N,05/05/2020,23F,Theft,3113058,3113058,30.28550666,-97.74631577,"(30.28550666, -97.74631577)"
20208002605,BURGLARY OF VEHICLE,601,N,06/18/2020 11:00:00 PM,06/18/2020,2300,06/20/2020 12:12:00 PM,06/20/2020,1212,RESIDENCE / HOME,105 LAUREL LN,78705,9,BA,1,346,,N,06/25/2020,23F,Theft,3115907,3115907,30.29603919,-97.73700371,"(30.29603919, -97.73700371)"
20205018902,BURGLARY OF VEHICLE,601,N,05/09/2020 11:59:00 PM,05/09/2020,2359,05/14/2020 03:02:00 PM,05/14/2020,1502,RESIDENCE / HOME,3115 TOM GREEN ST,78705,9,BA,1,346,,N,05/15/2020,23F,Theft,3116930,3116930,[phone],-[phone],"[phone], -[phone])"
[phone],INTERFERING W/EMERG PHONE CALL,2712,N,12/03/2020 07:37:00 PM,12/03/2020,1937,12/03/2020 09:06:00 PM,12/03/2020,2106,RESIDENCE / HOME,305 W 35TH ST,78705,9,BA,1,346,,N,01/25/2021,,,3115927,3115927,30.29971311,-97.73684148,"(30.29971311, -97.73684148)"
20208004540,CRIMINAL MISCHIEF,1400,N,09/29/2020 08:30:00 PM,09/29/2020,2030,09/30/2020 12:07:00 AM,09/30/2020,7,RESIDENCE / HOME,715 W 22ND HALF ST,78705,9,BA,2,358,,N,09/30/2020,,,3113092,3113092,30.2859553,-97.74619599,"(30.2859553, -97.74619599)"
20202700916,ASSAULT BY CONTACT,902,N,09/26/2020 03:17:00 PM,09/26/2020,1517,09/26/2020 03:51:00 PM,09/26/2020,1551,RESIDENCE / HOME,313 W 35TH ST,78705,9,BA,1,346,,N,10/02/2020,,,3115778,3115778,30.29990135,-97.73730868,"(30.29990135, -97.73730868)"
20202400617,AUTO THEFT,700,N,08/26/2020 09:00:00 PM,08/26/2020,2100,08/27/2020 01:20:00 PM,08/27/2020,1320,STREETS / HWY / ROAD / ALLEY,2200 BLOCK SAN ANTONIO ST,78705,9,BA,1,359,,C,08/28/2020,240,Auto Theft,3114080,3114080,30.28528734,-97.74308284,"(30.28528734, -97.74308284)"
20205037846,HARASSMENT,2703,N,08/29/2020 12:00:00 PM,08/29/2020,1200,09/22/2020 08:35:00 AM,09/22/2020,835,RESIDENCE / HOME,1903 ROBBINS PL,78705,9,BA,2,358,,N,10/02/2020,,,3112182,3112182,30.28414424,-97.74912837,"(30.28414424, -97.74912837)"
20192570521,RAPE,200,N,04/01/2019 08:32:00 AM,04/01/2019,832,09/14/2019 08:32:00 AM,09/14/2019,832,RESIDENCE / HOME,2400 BLOCK LEON ST,78705,9,BA,3,356,,N,05/05/2020,11A,Rape,0,0,,,
20201400013,ASSAULT W/INJURY-FAM/DATE VIOL,900,Y,05/19/2020 01:05:00 AM,05/19/2020,105,05/19/2020 01:05:00 AM,05/19/2020,105,RESIDENCE / HOME,621 W 31ST ST,78705,9,BA,3,345,,C,05/19/2020,,,3114131,3114131,30.29817343,-97.74257535,"(30.29817343, -97.74257535)"
20195048554,BURGLARY OF VEHICLE,601,N,11/25/2019 12:00:00 AM,11/25/2019,0,11/25/2019 02:00:00 PM,11/25/2019,1400,PARKING LOTS / GARAGE,3115 TOM GREEN ST,78705,9,BA,1,346,,N,11/26/2019,23F,Theft,3116930,3116930,30.29439292,-97.73380571,"(30.29439292, -97.73380571)"
20205045897,BURGLARY OF VEHICLE,601,N,11/06/2020 03:00:00 PM,11/06/2020,1500,11/11/2020 12:52:00 PM,11/11/2020,1252,RESIDENCE / HOME,3200 MEDICAL PKWY,78705,10,BA,3,344,2,N,11/12/2020,23F,Theft,3112833,3112833,30.30201966,-97.74658628,"(30.30201966, -97.74658628)"
20198000331,BURGLARY OF VEHICLE,601,N,01/30/2019 11:25:00 PM,01/30/2019,2325,01/31/2019 10:12:00 PM,01/31/2019,2212,RESIDENCE / HOME,2205 N LAMAR BLVD,78705,9,BA,2,358,6,N,02/05/2019,23F,Theft,3111010,3111010,30.28636864,-97.75278302,"(30.28636864, -97.75278302)"
20193070972,RAPE,200,N,11/03/2019 12:00:00 AM,11/03/2019,0,11/03/2019 05:07:00 PM,11/03/2019,1707,RESIDENCE / HOME,2400 BLOCK SETON AVE,78705,9,BA,1,360,,N,12/02/2019,11A,Rape,0,0,,,
20192790903,FAMILY DISTURBANCE,3400,N,10/06/2019 11:45:00 AM,10/06/2019,1145,10/06/2019 11:45:00 AM,10/06/2019,1145,RESIDENCE / HOME,3320 HARMON AVE,78705,9,BA,1,348,,N,10/29/2019,,,3120329,3120329,30.2918843,-97.72310077,"(30.2918843, -97.72310077)"
20205017583,THEFT,600,N,05/05/2020 12:30:00 AM,05/05/2020,30,05/05/2020 09:54:00 AM,05/05/2020,954,OTHER / UNKNOWN,204 E 34TH ST,78705,9,BA,1,346,5,N,05/05/2020,23H,Theft,3116881,3116881,30.29803278,-97.73386297,"(30.29803278, -97.73386297)"
20205034846,THEFT OF BICYCLE,609,N,09/02/2020 02:00:00 PM,09/02/2020,1400,09/02/2020 03:18:00 PM,09/02/2020,1518,PARKING LOTS / GARAGE,2901 SAN JACINTO BLVD,78705,9,BA,1,346,5,N,09/08/2020,23H,Theft,3116478,3116478,30.29229434,-97.73529476,"(30.29229434, -97.73529476)"
20195020355,BURGLARY OF VEHICLE,601,N,05/18/2019 08:00:00 PM,05/18/2019,2000,05/19/2019 12:17:00 PM,05/19/2019,1217,RESIDENCE / HOME,3411 CEDAR ST,78705,9,BA,1,346,,,,23F,Theft,3116355,3116355,30.29926232,-97.73549704,"(30.29926232, -97.73549704)"
20205038462,THEFT,600,N,09/24/2020 05:00:00 AM,09/24/2020,500,09/25/2020 05:59:00 PM,09/25/2020,1759,CONSTRUCTION SITE,601 W 24TH ST,78705,9,BA,1,359,,N,09/28/2020,23H,Theft,3113831,3113831,30.28778274,-97.743805,"(30.28778274, -97.743805)"
20195046684,SUSPICIOUS PERSON,3403,N,11/12/2019 03:00:00 PM,11/12/2019,1500,11/12/2019 04:11:00 PM,11/12/2019,1611,RESIDENCE / HOME,2914 RIO GRANDE ST,78705,9,BA,3,345,,,,,,3113850,3113850,30.29700667,-97.74349729,"(30.29700667, -97.74349729)"
20195002134,BURGLARY OF VEHICLE,601,N,01/15/2019 07:15:00 PM,01/15/2019,1915,01/16/2019 08:56:00 AM,01/16/2019,856,STREETS / HWY / ROAD / ALLEY,W 29TH ST / EAST DR,78705,9,BA,1,361,,N,01/16/2019,23F,Theft,3114450,3114450,30.29486538,-97.74165311,"(30.29486538, -97.74165311)"
20195028358,CRUELTY TO ANIMALS,2717,N,07/11/2019 02:30:00 PM,07/11/2019,1430,07/11/2019 03:21:00 PM,07/11/2019,1521,RESIDENCE / HOME,2401 LONGVIEW ST,78705,9,BA,3,356,6,N,07/31/2019,,,3111713,3111713,30.2886878,-97.75049307,"(30.2886878, -97.75049307)"
20208004583,THEFT OF BICYCLE,609,N,09/29/2020 10:00:00 AM,09/29/2020,1000,09/30/2020 03:12:00 PM,09/30/2020,1512,RESIDENCE / HOME,510 W 26TH ST,78705,9,BA,1,360,,N,10/01/2020,23H,Theft,3114191,3114191,30.29099784,-97.7425778,"(30.29099784, -97.7425778)"
20205017606,BURGLARY OF VEHICLE,601,N,05/01/2020 02:00:00 PM,05/01/2020,1400,05/05/2020 12:21:00 PM,05/05/2020,1221,RESIDENCE / HOME,200 E 31ST ST,78705,9,BA,1,346,5,N,05/05/2020,23F,Theft,3116369,3116369,30.29448667,-97.73558121,"(30.29448667, -97.73558121)"
20205038776,BURGLARY OF VEHICLE,601,N,09/24/2020 10:00:00 AM,09/24/2020,1000,09/28/2020 12:39:00 PM,09/28/2020,1239,PARKING LOTS / GARAGE,911 W 21ST ST,78705,9,BA,2,358,,N,09/29/2020,23F,Theft,3112701,3112701,30.28467734,-97.74746935,"(30.28467734, -97.74746935)"
20193310011,BURGLARY OF RESIDENCE,500,N,11/27/2019 01:00:00 AM,11/27/2019,100,11/27/2019 01:00:00 AM,11/27/2019,100,RESIDENCE / HOME,2100 RIO GRANDE ST,78705,9,BA,2,358,,N,12/02/2019,220,Burglary,3113391,3113391,30.28428962,-97.74529309,"(30.28428962, -97.74529309)"
20195049682,FRAUD - OTHER,1199,N,12/03/2019 12:00:00 PM,12/03/2019,1200,12/04/2019 11:56:00 AM,12/04/2019,1156,RESIDENCE / HOME,2021 GUADALUPE ST,78705,9,BA,1,362,,N,12/04/2019,,,3114666,3114666,30.28346032,-97.74127482,"(30.28346032, -97.74127482)"
20193150845,AUTO THEFT,700,N,11/10/2019 11:00:00 AM,11/10/2019,1100,11/11/2019 12:37:00 PM,11/11/2019,1237,PARKING LOTS / GARAGE,800 W 26TH ST,78705,9,BA,3,356,,N,11/27/2019,240,Auto Theft,3113247,3113247,30.29095654,-97.7455707,"(30.29095654, -97.7455707)"
20195049605,BURGLARY OF VEHICLE,601,N,12/02/2019 08:00:00 PM,12/02/2019,2000,12/03/2019 08:35:00 PM,12/03/2019,2035,RESIDENCE / HOME,911 W 21ST ST,78705,9,BA,2,358,,N,12/04/2019,23F,Theft,3112701,3112701,30.28468284,-97.7474692,"(30.28468284, -97.7474692)"
20195049484,BURGLARY OF VEHICLE,601,N,12/02/2019 11:00:00 AM,12/02/2019,1100,12/03/2019 11:28:00 AM,12/03/2019,1128,RESIDENCE / HOME,2505 LONGVIEW ST,78705,9,BA,3,356,,N,12/03/2019,23F,Theft,3111781,3111781,30.29006613,-97.75024068,"(30.29006613, -97.75024068)"
20195049532,DEBIT CARD ABUSE,1108,N,10/23/2019 12:00:00 PM,10/23/2019,1200,12/03/2019 01:33:00 PM,12/03/2019,1333,RESIDENCE / HOME,910 KEITH LN,78705,9,BA,1,348,,N,12/04/2019,,,3119598,3119598,30.29160158,-97.72542518,"(30.29160158, -97.72542518)"
20195045867,HARASSMENT,2703,N,11/04/2019 08:00:00 AM,11/04/2019,800,11/06/2019 04:28:00 PM,11/06/2019,1628,DRUG STORE / DR. OFFICE / HOSPITAL,1301 W 38TH ST,78705,10,BA,3,344,2,N,11/15/2019,,,3112821,3112821,30.30559668,-97.74652844,"(30.30559668, -97.74652844)"
20191291157,FALSE ALARM OR REPORT,2700,N,05/09/2019 01:43:00 PM,05/09/2019,1343,05/09/2019 02:22:00 PM,05/09/2019,1422,SCHOOL - ELEMENTARY / SECONDARY,1911 SAN ANTONIO ST,78705,9,BA,1,359,6,N,05/13/2019,,,3114183,3114183,30.2831339,-97.74281422,"(30.2831339, -97.74281422)"
20193360636,ASSAULT W/INJURY-FAM/DATE VIOL,900,Y,12/01/2019 11:15:00 PM,12/01/2019,2315,12/02/2019 11:00:00 AM,12/02/2019,1100,RESIDENCE / HOME,2100 RIO GRANDE ST,78705,9,BA,2,358,,N,12/04/2019,,,3113391,3113391,30.28428962,-97.74529309,"(30.28428962, -97.74529309)"
20195049325,THEFT OF BICYCLE,609,N,12/01/2019 10:00:00 PM,12/01/2019,2200,12/02/2019 10:47:00 AM,12/02/2019,1047,RESIDENCE / HOME,2008 SAN ANTONIO ST,78705,9,BA,1,359,,N,12/02/2019,23H,Theft,3114008,3114008,30.28337326,-97.74336237,"(30.28337326, -97.74336237)"
20193330670,ASSAULT W/INJURY-FAM/DATE VIOL,900,Y,11/29/2019 12:22:00 PM,11/29/2019,1222,11/29/2019 01:31:00 PM,11/29/2019,1331,RESIDENCE / HOME,706 W MARTIN LUTHER KING JR BLVD,78705,9,BA,2,358,,C,11/29/2019,,,3113117,3113117,30.28329557,-97.74618805,"(30.28329557, -97.74618805)"
20191760902,DOC WINDOW PEEPING-RESIDENCE,2407,N,06/25/2019 01:00:00 AM,06/25/2019,100,06/25/2019 12:34:00 PM,06/25/2019,1234,RESIDENCE / HOME,507 W 23RD ST,78705,9,BA,1,359,,N,06/27/2019,,,3113926,3113926,30.28636925,-97.74354185,"(30.28636925, -97.74354185)"
20193361048,BURGLARY OF RESIDENCE,500,N,12/02/2019 05:18:00 PM,12/02/2019,1718,12/02/2019 05:18:00 PM,12/02/2019,1718,RESIDENCE / HOME,706 W MARTIN LUTHER KING JR BLVD,78705,9,BA,2,358,,N,12/03/2019,220,Burglary,3113117,3113117,30.28329557,-97.74618805,"(30.28329557, -97.74618805)"
20193330938,THEFT BY SHOPLIFTING,607,N,11/29/2019 03:41:00 PM,11/29/2019,1541,11/29/2019 03:41:00 PM,11/29/2019,1541,SPECIALTY  STORE (TV  FUR ETC.),2815 FRUTH ST,78705,9,BA,1,361,,N,12/02/2019,23C,Theft,3114416,3114416,30.2946339,-97.74176708,"(30.2946339, -97.74176708)"
20193080609,AUTO THEFT,700,N,10/07/2019 11:00:00 PM,10/07/2019,2300,11/04/2019 12:07:00 PM,11/04/2019,1207,RESIDENCE / HOME,2824 RIO GRANDE ST,78705,9,BA,3,356,,N,11/25/2019,240,Auto Theft,3113637,3113637,30.29529677,-97.74421826,"(30.29529677, -97.74421826)"
20193270850,CRIMINAL MISCHIEF,1400,N,11/23/2019 01:00:00 PM,11/23/2019,1300,11/23/2019 01:00:00 PM,11/23/2019,1300,COMMERCIAL / OFFICE BUILDING,711 W 38TH ST,78705,9,BA,3,345,,N,12/06/2019,,,3114590,3114590,30.30357301,-97.74097551,"(30.30357301, -97.74097551)"
20195048294,THEFT OF LICENSE PLATE,614,N,11/21/2019 08:30:00 AM,11/21/2019,830,11/23/2019 03:20:00 PM,11/23/2019,1520,STREETS / HWY / ROAD / ALLEY,3000 HARRIS PARK AVE,78705,9,BA,1,347,,N,12/06/2019,23G,Theft,3117511,3117511,30.29140881,-97.73204472,"(30.29140881, -97.73204472)"
20205028713,HARASSMENT,2703,N,07/25/2020 01:40:00 PM,07/25/2020,1340,07/25/2020 05:44:00 PM,07/25/2020,1744,DEPARTMENT / DISCOUNT STORE,2815 FRUTH ST,78705,9,BA,1,361,6,N,07/27/2020,,,3114416,3114416,30.2946339,-97.74176708,"(30.2946339, -97.74176708)"
20195029721,BURGLARY OF VEHICLE,601,N,07/21/2019 02:45:00 PM,07/21/2019,1445,07/21/2019 04:18:00 PM,07/21/2019,1618,STREETS / HWY / ROAD / ALLEY,3100 MEDICAL ARTS ST,78705,9,BA,1,348,,N,07/22/2019,23F,Theft,3118864,3118864,30.29029369,-97.72778676,"(30.29029369, -97.72778676)"
20198004868,THEFT OF BICYCLE,609,N,12/01/2019 11:00:00 AM,12/01/2019,1100,12/02/2019 06:43:00 PM,12/02/2019,1843,RESIDENCE / HOME,900 W 23RD ST,78705,9,BA,2,358,,N,12/04/2019,23H,Theft,3112899,3112899,30.28757022,-97.74676436,"(30.28757022, -97.74676436)"
20201770565,DOC FIGHTING,2406,N,06/25/2020 10:55:00 AM,06/25/2020,1055,06/25/2020 12:11:00 PM,06/25/2020,1211,RESIDENCE / HOME,2505 SAN GABRIEL ST,78705,9,BA,3,356,,N,06/26/2020,,,3112675,3112675,30.29010798,-97.74740626,"(30.29010798, -97.74740626)"
20193310596,BURGLARY OF RESIDENCE,500,N,11/27/2019 10:00:00 AM,11/27/2019,1000,11/27/2019 10:00:00 AM,11/27/2019,1000,RESIDENCE / HOME,2100 SAN ANTONIO ST,78705,9,BA,1,359,,N,12/02/2019,220,Burglary,3114074,3114074,30.28418269,-97.7431315,"(30.28418269, -97.7431315)"
20193351534,BURGLARY OF RESIDENCE,500,N,12/01/2019 09:43:00 PM,12/01/2019,2143,12/01/2019 09:43:00 PM,12/01/2019,2143,RESIDENCE / HOME,1910 ROBBINS PL,78705,9,BA,2,358,,N,12/03/2019,220,Burglary,3112022,3112022,30.28476745,-97.74961873,"(30.28476745, -97.74961873)"
20201410703,THEFT,600,N,05/19/2020 03:00:00 AM,05/19/2020,300,05/20/2020 12:22:00 PM,05/20/2020,1222,RESIDENCE / HOME,621 W 31ST ST,78705,9,BA,3,345,,N,05/22/2020,23H,Theft,3114131,3114131,30.29817343,-97.74257535,"(30.29817343, -97.74257535)"
2020820558,FAMILY DISTURBANCE,3400,N,03/22/2020 12:33:00 PM,03/22/2020,1233,03/22/2020 12:33:00 PM,03/22/2020,1233,RESIDENCE / HOME,2610 SALADO ST,78705,9,BA,3,356,,N,03/30/2020,,,3113270,3113270,30.29178523,-97.74547559,"(30.29178523, -97.74547559)"
20198004688,BURGLARY OF RESIDENCE,500,N,11/15/2019 01:00:00 PM,11/15/2019,1300,11/18/2019 01:20:00 PM,11/18/2019,1320,OTHER / UNKNOWN,2100 SAN ANTONIO ST,78705,9,BA,1,359,,N,11/20/2019,220,Burglary,3114074,3114074,30.28418269,-97.7431315,"(30.28418269, -97.7431315)"
20191291048,DATING DISTURBANCE,2400,N,05/09/2019 01:25:00 PM,05/09/2019,1325,05/09/2019 01:25:00 PM,05/09/2019,1325,RESIDENCE / HOME,2404 LONGVIEW ST,78705,9,BA,3,356,,,,,,3111482,3111482,30.28885923,-97.75122057,"(30.28885923, -97.75122057)"
20205017336,THEFT OF BICYCLE,609,N,05/02/2020 10:00:00 PM,05/02/2020,2200,05/03/2020 03:04:00 PM,05/03/2020,1504,RESIDENCE / HOME,807 W 25TH ST,78705,9,BA,3,356,6,N,05/04/2020,23H,Theft,3112986,3112986,30.28904904,-97.74644901,"(30.28904904, -97.74644901)"
20201240330,VIOL OF PROTECTIVE ORDER,3009,N,05/03/2020 06:54:00 AM,05/03/2020,654,05/03/2020 06:54:00 AM,05/03/2020,654,STREETS / HWY / ROAD / ALLEY,624 W 34TH ST,78705,9,BA,3,345,2,N,05/04/2020,,,3114739,3114739,30.30100428,-97.74057224,"(30.30100428, -97.74057224)"
20195047792,CRIMINAL MISCHIEF,1400,N,11/19/2019 12:00:00 AM,11/19/2019,0,11/20/2019 10:02:00 AM,11/20/2019,1002,RESIDENCE / HOME,3000 GUADALUPE ST,78705,9,BA,3,345,2,N,11/20/2019,,,3114168,3114168,30.29727219,-97.74248227,"(30.29727219, -97.74248227)"
20195003010,CRIMINAL MISCHIEF,1400,N,01/21/2019 01:00:00 PM,01/21/2019,1300,01/22/2019 01:53:00 PM,01/22/2019,1353,RESIDENCE / HOME,404 E 30TH ST,78705,9,BA,1,346,,N,01/22/2019,,,3116674,3116674,30.29243569,-97.73466977,"(30.29243569, -97.73466977)"
20202161524,BURGLARY OF VEHICLE,601,N,08/03/2020 11:10:00 PM,08/03/2020,2310,08/03/2020 11:10:00 PM,08/03/2020,2310,PARKING LOTS / GARAGE,W 29TH ST / EAST DR,78705,9,BA,1,361,,N,08/05/2020,23F,Theft,3114450,3114450,30.29486538,-97.74165311,"(30.29486538, -97.74165311)"
20205017706,THEFT OF BICYCLE,609,N,04/06/2020 12:00:00 PM,04/06/2020,1200,05/06/2020 09:30:00 AM,05/06/2020,930,PARKING LOTS / GARAGE,2100 SAN ANTONIO ST,78705,9,BA,1,359,6,N,05/07/2020,23H,Theft,3114074,3114074,30.28418269,-97.7431315,"(30.28418269, -97.7431315)"
20203060768,ASSAULT W/INJURY-FAM/DATE VIOL,900,N,11/01/2020 01:00:00 AM,11/01/2020,100,11/01/2020 01:00:00 AM,11/01/2020,100,RESIDENCE / HOME,2822 RIO GRANDE ST,78705,9,BA,3,356,6,N,11/05/2020,,,3113631,3113631,30.29503601,-97.74424427,"(30.29503601, -97.74424427)"
20191641702,POSS OF ALCOHOL-AGE 16 & UNDER,2200,N,06/13/2019 07:47:00 PM,06/13/2019,1947,06/13/2019 07:47:00 PM,06/13/2019,1947,,2401 RIO GRANDE ST,78705,9,BA,1,360,,,,,,3113578,3113578,30.28799135,-97.7446012,"(30.28799135, -97.7446012)"
2020120368,BURGLARY OF RESIDENCE,500,N,01/12/2020 12:30:00 AM,01/12/2020,30,01/12/2020 07:21:00 AM,01/12/2020,721,RESIDENCE / HOME,616 W 35TH ST,78705,9,BA,3,345,,N,01/13/2020,220,Burglary,3114813,3114813,30.30191216,-97.74031329,"(30.30191216, -97.74031329)"
202090571,THEFT,600,N,01/08/2020 02:51:00 PM,01/08/2020,1451,01/09/2020 09:48:00 AM,01/09/2020,948,RESIDENCE / HOME,911 W 22ND ST,78705,9,BA,2,358,,,,23H,Theft,3112622,3112622,30.2852514,-97.74770433,"(30.2852514, -97.74770433)"
2020600615,DWI,2100,N,02/29/2020 09:40:00 AM,02/29/2020,940,02/29/2020 09:44:00 AM,02/29/2020,944,STREETS / HWY / ROAD / ALLEY,3300 HARMON AVE,78705,9,BA,1,348,4,N,03/04/2020,,,3120319,3120319,30.29167329,-97.72313817,"(30.29167329, -97.72313817)"
20195005683,BURGLARY OF VEHICLE,601,N,02/07/2019 10:00:00 PM,02/07/2019,2200,02/08/2019 01:56:00 PM,02/08/2019,1356,RESIDENCE / HOME,2825 SAN GABRIEL ST,78705,9,BA,3,356,,N,02/11/2019,23F,Theft,3112790,3112790,30.29541142,-97.74689968,"(30.29541142, -97.74689968)"
20205001947,THEFT OF BICYCLE,609,N,12/18/2019 09:43:00 AM,12/18/2019,943,01/15/2020 09:43:00 AM,01/15/2020,943,RESIDENCE / HOME,702 W 25TH ST,78705,9,BA,3,356,,N,01/16/2020,23H,Theft,3113387,3113387,30.28957866,-97.74516395,"(30.28957866, -97.74516395)"
20191471861,DWI,2100,N,05/27/2019 10:37:00 PM,05/27/2019,2237,05/27/2019 10:37:00 PM,05/27/2019,2237,STREETS / HWY / ROAD / ALLEY,3100 BLOCK GUADALUPE ST,78705,9,BA,3,345,2,C,05/28/2019,,,3114490,3114490,30.29822741,-97.74143604,"(30.29822741, -97.74143604)"
20193171391,AUTO THEFT,700,N,11/11/2019 06:00:00 PM,11/11/2019,1800,11/13/2019 05:20:00 PM,11/13/2019,1720,STREETS / HWY / ROAD / ALLEY,BENELVA DR / E 31ST ST,78705,9,BA,1,346,,N,11/25/2019,240,Auto Theft,3116857,3116857,30.29306442,-97.73407285,"(30.29306442, -97.73407285)"
20205001896,BURGLARY OF VEHICLE,601,N,01/14/2020 05:35:00 AM,01/14/2020,535,01/14/2020 04:22:00 PM,01/14/2020,1622,PARKING LOTS / GARAGE,2516 SAN GABRIEL ST,78705,9,BA,3,356,,N,01/15/2020,23F,Theft,3112586,3112586,30.2904133,-97.74768014,"(30.2904133, -97.74768014)"
20195034645,THEFT OF BICYCLE,609,N,08/22/2019 04:00:00 PM,08/22/2019,1600,08/23/2019 10:57:00 AM,08/23/2019,1057,RESIDENCE / HOME,712 GRAHAM PL,78705,9,BA,3,356,,N,08/23/2019,23H,Theft,3113158,3113158,30.29031076,-97.74587008,"(30.29031076, -97.74587008)"
20195032016,BURGLARY OF VEHICLE,601,N,08/05/2019 05:00:00 PM,08/05/2019,1700,08/06/2019 01:57:00 PM,08/06/2019,1357,PARKING LOTS / GARAGE,707 W 35TH ST,78705,9,BA,3,345,,N,08/07/2019,23F,Theft,3114466,3114466,30.30199487,-97.74141093,"(30.30199487, -97.74141093)"
2020351812,DOC WINDOW PEEPING-RESIDENCE,2407,N,02/04/2020 08:42:00 PM,02/04/2020,2042,02/04/2020 08:42:00 PM,02/04/2020,2042,RESIDENCE / HOME,1011 W 23RD ST,78705,9,BA,2,358,,C,03/23/2020,,,3112221,3112221,30.2869978,-97.74892837,"(30.2869978, -97.74892837)"
20205001589,THEFT OF BICYCLE,609,N,01/12/2020 02:00:00 AM,01/12/2020,200,01/13/2020 10:44:00 AM,01/13/2020,1044,RESIDENCE / HOME,3115 HELMS ST,78705,9,BA,1,346,,N,01/13/2020,23H,Theft,3116368,3116368,30.29557528,-97.73555508,"(30.29557528, -97.73555508)"
20205020070,THEFT,600,N,05/21/2020 06:00:00 PM,05/21/2020,1800,05/22/2020 06:25:00 PM,05/22/2020,1825,RESIDENCE / HOME,621 W 31ST ST,78705,9,BA,3,345,,N,05/25/2020,23H,Theft,3114131,3114131,30.29817343,-97.74257535,"(30.29817343, -97.74257535)"
20205001450,BURGLARY OF VEHICLE,601,N,01/10/2020 11:00:00 PM,01/10/2020,2300,01/11/2020 04:40:00 PM,01/11/2020,1640,RESIDENCE / HOME,106 E 30TH ST,78705,9,BA,1,346,,N,01/14/2020,23F,Theft,3116014,3116014,30.29424282,-97.73671291,"(30.29424282, -97.73671291)"
20202340190,BURGLARY NON RESIDENCE,502,N,08/21/2020 04:00:00 AM,08/21/2020,400,08/21/2020 04:00:00 AM,08/21/2020,400,SPECIALTY  STORE (TV  FUR ETC.),2354 GUADALUPE ST,78705,9,BA,1,359,,N,08/27/2020,220,Burglary,3114454,3114454,30.28756968,-97.74183632,"(30.28756968, -97.74183632)"
20205035645,HARASSMENT,2703,N,09/07/2020 07:30:00 PM,09/07/2020,1930,09/08/2020 09:48:00 AM,09/08/2020,948,OTHER / UNKNOWN,2802 NUECES ST,78705,9,BA,1,360,,N,10/06/2020,,,3114050,3114050,30.29377771,-97.74295006,"(30.29377771, -97.74295006)"
2020141136,BURGLARY OF VEHICLE,601,N,01/14/2020 03:39:00 PM,01/14/2020,1539,01/14/2020 03:39:00 PM,01/14/2020,1539,PARKING LOTS / GARAGE,2216 RIO GRANDE ST,78705,9,BA,2,358,,N,01/16/2020,23F,Theft,3113110,3113110,30.28642146,-97.74612645,"(30.28642146, -97.74612645)"
20201041235,FAMILY DISTURBANCE,3400,N,04/13/2020 09:50:00 PM,04/13/2020,2150,04/13/2020 09:50:00 PM,04/13/2020,2150,RESIDENCE / HOME,1010 W 25TH ST,78705,9,BA,3,356,,N,05/06/2020,,,3112314,3112314,30.28969948,-97.74856129,"(30.28969948, -97.74856129)"
20191190773,THEFT,600,N,04/29/2019 12:03:00 PM,04/29/2019,1203,04/29/2019 12:03:00 PM,04/29/2019,1203,RESIDENCE / HOME,700 HARRIS AVE,78705,9,BA,1,347,,C,05/02/2019,23H,Theft,3118275,3118275,30.29537023,-97.72951651,"(30.29537023, -97.72951651)"
2020160134,CRIMINAL TRESPASS,2716,N,01/16/2020 02:36:00 AM,01/16/2020,236,01/16/2020 02:36:00 AM,01/16/2020,236,RESIDENCE / HOME,610 W 30TH ST,78705,9,BA,3,345,,C,01/16/2020,,,3114113,3114113,30.29713002,-97.74266041,"(30.29713002, -97.74266041)"
20205019346,THEFT OF AUTO PARTS,604,N,05/17/2020 07:00:00 PM,05/17/2020,1900,05/18/2020 10:04:00 AM,05/18/2020,1004,RESIDENCE / HOME,2404 LONGVIEW ST,78705,9,BA,3,356,6,N,05/18/2020,23G,Theft,3111482,3111482,30.28885923,-97.75122057,"(30.28885923, -97.75122057)"
20191311830,CRIMINAL TRESPASS,2716,N,05/11/2019 11:06:00 PM,05/11/2019,2306,05/11/2019 11:23:00 PM,05/11/2019,2323,RESIDENCE / HOME,1115 W 22ND HALF ST,78705,9,BA,2,358,,C,05/11/2019,,,3111592,3111592,30.28642222,-97.75093716,"(30.28642222, -97.75093716)"
20205017733,HARASSMENT,2703,N,05/05/2020 06:40:00 AM,05/05/2020,640,05/06/2020 12:00:00 PM,05/06/2020,1200,RESIDENCE / HOME,2502 NUECES ST,78705,9,BA,1,360,6,N,05/08/2020,,,3114006,3114006,30.28960777,-97.74320142,"(30.28960777, -97.74320142)"
